"pri_miRNA","energy_3","energy_5"
"mmu-let-7a-1",-450,-340
"mmu-let-7a-2",-450,-340
"mmu-let-7b",-450,-340
"mmu-let-7c-1",-320,-340
"mmu-let-7c-2",-420,-340
"mmu-let-7d",-450,-340
"mmu-let-7e",-450,-340
"mmu-let-7f-1",-450,-340
"mmu-let-7f-2",-450,-340
"mmu-let-7g",-640,-340
"mmu-let-7i",-300,-340
"mmu-mir-100",-520,-550
"mmu-mir-101a",-150,-660
"mmu-mir-101b",-350,-590
"mmu-mir-103-1",-380,-760
"mmu-mir-103-2",-550,-760
"mmu-mir-106a",-420,-90
"mmu-mir-106b",-340,-90
"mmu-mir-107",-380,-760
"mmu-mir-10a",-390,0
"mmu-mir-10b",-400,0
"mmu-mir-1193",-270,-420
"mmu-mir-1197",130,-430
"mmu-mir-1198",-640,-420
"mmu-mir-122",-400,0
"mmu-mir-1247",-900,-330
"mmu-mir-1249",-240,-490
"mmu-mir-1251",-790,-230
"mmu-mir-125a",-640,-900
"mmu-mir-125b-1",-410,-900
"mmu-mir-125b-2",-520,-330
"mmu-mir-1264",-390,-760
"mmu-mir-126a",-460,-410
"mmu-mir-127",-590,0
"mmu-mir-128-1",-130,-360
"mmu-mir-128-2",-130,-570
"mmu-mir-129-1",-640,-390
"mmu-mir-129-2",-640,-390
"mmu-mir-1298",-560,-540
"mmu-mir-1306",-680,-430
"mmu-mir-130a",-460,-700
"mmu-mir-130b",-430,-360
"mmu-mir-132",-440,-690
"mmu-mir-133b",-360,-760
"mmu-mir-134",-280,-430
"mmu-mir-135a-1",-340,-380
"mmu-mir-135a-2",-240,-420
"mmu-mir-135b",-250,-420
"mmu-mir-136",-560,-670
"mmu-mir-137",10,-460
"mmu-mir-138-1",-910,-210
"mmu-mir-138-2",-180,-210
"mmu-mir-139",-780,-550
"mmu-mir-140",-680,-220
"mmu-mir-141",-410,-560
"mmu-mir-142a",130,-450
"mmu-mir-143",-450,-100
"mmu-mir-144",-560,-210
"mmu-mir-145a",-440,0
"mmu-mir-146a",-510,-340
"mmu-mir-146b",-210,-210
"mmu-mir-147",-430,-430
"mmu-mir-148a",-120,-390
"mmu-mir-148b",0,-430
"mmu-mir-149",-400,-350
"mmu-mir-150",-750,-600
"mmu-mir-151",-550,-510
"mmu-mir-152",-120,-370
"mmu-mir-153",-610,-590
"mmu-mir-154",220,-670
"mmu-mir-155",-690,-310
"mmu-mir-15a",-320,-340
"mmu-mir-15b",-220,-550
"mmu-mir-16-1",-600,-650
"mmu-mir-16-2",-540,-550
"mmu-mir-17",-420,-90
"mmu-mir-181a-1",-380,-430
"mmu-mir-181a-2",-380,-430
"mmu-mir-181b-1",-570,-210
"mmu-mir-181b-2",-570,-210
"mmu-mir-181c",-380,-210
"mmu-mir-181d",-870,-430
"mmu-mir-182",-110,-300
"mmu-mir-183",-670,-450
"mmu-mir-184",-510,-630
"mmu-mir-185",-690,-450
"mmu-mir-186",-1000,-390
"mmu-mir-187",-330,-880
"mmu-mir-188",-780,-210
"mmu-mir-18a",-260,-300
"mmu-mir-18b",0,-300
"mmu-mir-190a",-50,-240
"mmu-mir-190b",-500,30
"mmu-mir-191",-760,-310
"mmu-mir-1912",-640,-210
"mmu-mir-192",-370,-450
"mmu-mir-1929",-250,-360
"mmu-mir-1930",-350,-220
"mmu-mir-1933",60,-430
"mmu-mir-1934",-780,-180
"mmu-mir-193a",-90,-870
"mmu-mir-193b",-90,-900
"mmu-mir-194-1",-220,-350
"mmu-mir-194-2",-220,-270
"mmu-mir-1941",-120,-330
"mmu-mir-1943",-750,-630
"mmu-mir-1947",-770,-570
"mmu-mir-1948",-310,-270
"mmu-mir-1955",-130,-460
"mmu-mir-195a",-630,-550
"mmu-mir-1964",-520,-760
"mmu-mir-196a-1",-520,-640
"mmu-mir-196a-2",-340,-640
"mmu-mir-196b",-420,-540
"mmu-mir-199b",-260,-540
"mmu-mir-19a",-430,-520
"mmu-mir-19b-1",-90,-520
"mmu-mir-19b-2",-50,-520
"mmu-mir-1a-1",-350,-540
"mmu-mir-1a-2",-240,-540
"mmu-mir-200a",20,-560
"mmu-mir-200b",-300,-560
"mmu-mir-200c",-230,-520
"mmu-mir-201",-330,-350
"mmu-mir-202",-510,-660
"mmu-mir-203",-290,-640
"mmu-mir-204",-270,-570
"mmu-mir-205",-440,-210
"mmu-mir-206",10,-570
"mmu-mir-208a",-330,-680
"mmu-mir-208b",-330,-400
"mmu-mir-20a",-260,-90
"mmu-mir-20b",-260,-90
"mmu-mir-210",-430,-880
"mmu-mir-211",-260,-530
"mmu-mir-212",-60,-330
"mmu-mir-214",-640,-880
"mmu-mir-215",-660,-210
"mmu-mir-216a",-640,-330
"mmu-mir-216b",-240,-200
"mmu-mir-217",-450,0
"mmu-mir-218-1",-220,-220
"mmu-mir-218-2",-530,-220
"mmu-mir-219a-1",-510,-380
"mmu-mir-219a-2",-540,-350
"mmu-mir-219b",-540,-350
"mmu-mir-219c",-450,0
"mmu-mir-21a",-520,-650
"mmu-mir-22",-640,-520
"mmu-mir-221",-60,-760
"mmu-mir-222",-210,-610
"mmu-mir-223",-670,0
