"pri_miRNA","miRNA_5p","miRNA_3p","score_5p","score_3p"
"mmu-let-7a-2","mmu-let-7a-5p","mmu-let-7a-2-3p",0.39546,-2.970225
"mmu-let-7a-1","mmu-let-7a-5p","mmu-let-7a-1-3p",0.39546,-2.970225
"mmu-let-7b","mmu-let-7b-5p","mmu-let-7b-3p",0.39546,-2.970225
"mmu-let-7c-1","mmu-let-7c-5p","mmu-let-7c-1-3p",0.39546,-2.11216
"mmu-let-7c-2","mmu-let-7c-5p","mmu-let-7c-2-3p",0.39546,-2.77221
"mmu-let-7d","mmu-let-7d-5p","mmu-let-7d-3p",-1.187424,-2.970225
"mmu-let-7e","mmu-let-7e-5p","mmu-let-7e-3p",0.39546,-2.970225
"mmu-let-7f-1","mmu-let-7f-5p","mmu-let-7f-1-3p",0.39546,-2.970225
"mmu-let-7f-2","mmu-let-7f-5p","mmu-let-7f-2-3p",0.39546,-2.970225
"mmu-let-7g","mmu-let-7g-5p","mmu-let-7g-3p",0.39546,-3.167574
"mmu-let-7i","mmu-let-7i-5p","mmu-let-7i-3p",0.39546,-1.98015
"mmu-mir-100","mmu-miR-100-5p","mmu-miR-100-3p",-2.573529,-2.375514
"mmu-mir-101a","mmu-miR-101a-5p","mmu-miR-101a-3p",-1.7167,1.649555
"mmu-mir-101b","mmu-miR-101b-5p","mmu-miR-101b-3p",-1.254665,-1.931925
"mmu-mir-106a","mmu-miR-106a-5p","mmu-miR-106a-3p",-0.594045,-1.715464
"mmu-mir-106b","mmu-miR-106b-5p","mmu-miR-106b-3p",2.045585,-2.24417
"mmu-mir-107","mmu-miR-107-5p","mmu-miR-107-3p",-3.959634,-1.451444
"mmu-mir-10a","mmu-miR-10a-5p","mmu-miR-10a-3p",2.63963,-2.574195
"mmu-mir-10b","mmu-miR-10b-5p","mmu-miR-10b-3p",2.63963,-2.6402
"mmu-mir-1193","mmu-miR-1193-5p","mmu-miR-1193-3p",-0.13258,0.857495
"mmu-mir-1197","mmu-miR-1197-5p","mmu-miR-1197-3p",-2.838215,3.497695
"mmu-mir-1198","mmu-miR-1198-5p","mmu-miR-1198-3p",-0.13258,-3.167574
"mmu-mir-122","mmu-miR-122-5p","mmu-miR-122-3p",2.63963,-1.583454
"mmu-mir-1247","mmu-miR-1247-5p","mmu-miR-1247-3p",-1.121419,-5.94045
"mmu-mir-1249","mmu-miR-1249-5p","mmu-miR-1249-3p",-2.177499,-0.527374
"mmu-mir-1251","mmu-miR-1251-5p","mmu-miR-1251-3p",-0.461369,-5.214395
"mmu-mir-125a","mmu-miR-125a-5p","mmu-miR-125a-3p",-3.30082,-3.167574
"mmu-mir-125b-1","mmu-miR-125b-5p","mmu-miR-125b-1-3p",-3.30082,-1.649459
"mmu-mir-125b-2","mmu-miR-125b-5p","mmu-miR-125b-2-3p",0.461465,-2.375514
"mmu-mir-1264","mmu-miR-1264-5p","mmu-miR-1264-3p",-3.959634,-2.574195
"mmu-mir-126a","mmu-miR-126a-5p","mmu-miR-126a-3p",-2.706205,-0.3966
"mmu-mir-127","mmu-miR-127-5p","mmu-miR-127-3p",0,-1.254665
"mmu-mir-129-1","mmu-miR-129-5p","mmu-miR-129-1-3p",-2.574195,-3.167574
"mmu-mir-129-2","mmu-miR-129-5p","mmu-miR-129-2-3p",-2.574195,-3.167574
"mmu-mir-1298","mmu-miR-1298-5p","mmu-miR-1298-3p",-0.92464,-3.69628
"mmu-mir-1306","mmu-miR-1306-5p","mmu-miR-1306-3p",-2.838215,-3.431594
"mmu-mir-130a","mmu-miR-130a-5p","mmu-miR-130a-3p",-4.2421,-3.03623
"mmu-mir-130b","mmu-miR-130b-5p","mmu-miR-130b-3p",-1.319434,-2.838215
"mmu-mir-132","mmu-miR-132-5p","mmu-miR-132-3p",-3.497599,-0.264590000000001
"mmu-mir-133b","mmu-miR-133b-5p","mmu-miR-133b-3p",-4.63813,0.26345
"mmu-mir-134","mmu-miR-134-5p","mmu-miR-134-3p",-0.198585,-1.84814
"mmu-mir-135a-1","mmu-miR-135a-5p","mmu-miR-135a-1-3p",0.13144,0.39546
"mmu-mir-135a-2","mmu-miR-135a-5p","mmu-miR-135a-2-3p",-0.13258,1.05551
"mmu-mir-135b","mmu-miR-135b-5p","mmu-miR-135b-3p",-0.13258,-0.593379
"mmu-mir-136","mmu-miR-136-5p","mmu-miR-136-3p",-3.365589,-2.639534
"mmu-mir-137","mmu-miR-137-5p","mmu-miR-137-3p",-1.979484,2.705635
"mmu-mir-138-1","mmu-miR-138-5p","mmu-miR-138-1-3p",-0.329359,-6.006455
"mmu-mir-138-2","mmu-miR-138-5p","mmu-miR-138-2-3p",-0.329359,-0.80984
"mmu-mir-139","mmu-miR-139-5p","mmu-miR-139-3p",-0.990645,-2.50876
"mmu-mir-140","mmu-miR-140-5p","mmu-miR-140-3p",-1.45211,-1.84871
"mmu-mir-141","mmu-miR-141-5p","mmu-miR-141-3p",-3.69628,-0.0665749999999998
"mmu-mir-142a","mmu-miR-142a-5p","mmu-miR-142a-3p",-2.970225,3.497695
"mmu-mir-143","mmu-miR-143-5p","mmu-miR-143-3p",-0.2818,-0.330595000000001
"mmu-mir-144","mmu-miR-144-5p","mmu-miR-144-3p",-1.007855,-1.05665
"mmu-mir-145a","mmu-miR-145a-5p","mmu-miR-145a-3p",0.37825,-1.847474
"mmu-mir-146a","mmu-miR-146a-5p","mmu-miR-146a-3p",0.39546,-3.366255
"mmu-mir-146b","mmu-miR-146b-5p","mmu-miR-146b-3p",1.253525,-1.007855
"mmu-mir-147","mmu-miR-147-5p","mmu-miR-147-3p",-0.198585,-2.459965
"mmu-mir-148a","mmu-miR-148a-5p","mmu-miR-148a-3p",-1.517449,1.84757
"mmu-mir-148b","mmu-miR-148b-5p","mmu-miR-148b-3p",-2.459965,2.63963
"mmu-mir-149","mmu-miR-149-5p","mmu-miR-149-3p",0.329455,-2.26195
"mmu-mir-150","mmu-miR-150-5p","mmu-miR-150-3p",-1.32067,-4.950375
"mmu-mir-151","mmu-miR-151-5p","mmu-miR-151-3p",-0.726625,-3.630275
"mmu-mir-152","mmu-miR-152-5p","mmu-miR-152-3p",0.197445,1.84757
"mmu-mir-153","mmu-miR-153-5p","mmu-miR-153-3p",-3.516045,-1.386675
"mmu-mir-154","mmu-miR-154-5p","mmu-miR-154-3p",-1.782705,2.508856
"mmu-mir-155","mmu-miR-155-5p","mmu-miR-155-3p",0.593475,-4.554345
"mmu-mir-15a","mmu-miR-15a-5p","mmu-miR-15a-3p",0.39546,-2.11216
"mmu-mir-15b","mmu-miR-15b-5p","mmu-miR-15b-3p",-0.990645,-1.45211
"mmu-mir-16-1","mmu-miR-16-5p","mmu-miR-16-1-3p",-1.650695,-3.9603
"mmu-mir-16-2","mmu-miR-16-5p","mmu-miR-16-2-3p",-0.990645,-2.507524
"mmu-mir-17","mmu-miR-17-5p","mmu-miR-17-3p",-0.594045,-1.715464
"mmu-mir-181a-1","mmu-miR-181a-5p","mmu-miR-181a-1-3p",-1.781469,-1.451444
"mmu-mir-181a-2","mmu-miR-181a-5p","mmu-miR-181a-2-3p",-1.781469,-1.451444
"mmu-mir-181b-1","mmu-miR-181b-5p","mmu-miR-181b-1-3p",-0.329359,-3.762285
"mmu-mir-181b-2","mmu-miR-181b-5p","mmu-miR-181b-2-3p",-0.329359,-3.762285
"mmu-mir-181c","mmu-miR-181c-5p","mmu-miR-181c-3p",-0.329359,-1.451444
"mmu-mir-181d","mmu-miR-181d-5p","mmu-miR-181d-3p",-1.781469,-5.742435
"mmu-mir-182","mmu-miR-182-5p","mmu-miR-182-3p",0.65948,-0.347805
"mmu-mir-183","mmu-miR-183-5p","mmu-miR-183-3p",-0.330595000000001,-4.044085
"mmu-mir-184","mmu-miR-184-5p","mmu-miR-184-3p",-4.158315,-0.726625
"mmu-mir-185","mmu-miR-185-5p","mmu-miR-185-3p",-0.330595000000001,-3.497599
"mmu-mir-186","mmu-miR-186-5p","mmu-miR-186-3p",-2.574195,-6.22225
"mmu-mir-187","mmu-miR-187-5p","mmu-miR-187-3p",-4.751694,0.461465
"mmu-mir-188","mmu-miR-188-5p","mmu-miR-188-3p",-1.386105,-5.14839
"mmu-mir-18a","mmu-miR-18a-5p","mmu-miR-18a-3p",0.65948,-0.659384
